X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
16.1,8.31080522792407,0,24.94297,0.25069902273442835,3.591656999213594
18.3,4.429463860224944,10,24.983,0.16127616066858555,6.826419266350405
0.0,5.22805368792764,0,24.9711,0.18593009439034394,7.436396977031283
16.2,7.651859322342872,3,24.96042,0.22726636354729068,5.059644256269407
10.4,7.7199904211898565,4,24.95957,0.22965191050805567,5.224940191045253
40.9,4.815122311771636,8,24.96756,0.15482247898805135,8.228000972289685
32.8,5.937088083582804,9,24.97151,0.15089731607953932,6.212889826803627
6.2,7.57082926002094,1,24.95155,0.1113552872565983,5.594640292279746
42.7,6.097629239329142,6,24.97927,0.16592166826547616,5.941380311005179
16.9,6.875645225063903,4,24.98872,0.1794157183749516,6.348228099241551
32.6,8.327791670721568,1,24.95544,0.2645184303597726,4.969909455915671
21.2,6.241344864209525,4,24.974,0.1668831926827888,6.519202405202649
37.1,6.823977613362122,1,24.97198,0.12505998560692688,5.648008498577175
13.1,7.0611954207227,4,24.99156,0.17947144619689864,5.674504383644443
14.7,7.449028436164695,2,24.96447,0.2231143204727083,4.795831523312719
12.7,5.142417073706842,1,24.97371,0.1908664454533849,6.107372593840988
26.8,6.181584988389856,5,24.97433,0.16625281952497895,5.958187643906492
7.6,7.685257394645503,3,24.96305,0.23179732526498578,5.263078946776307
12.7,5.239004103275016,1,24.97388,0.1909450182644346,5.338539126015656
30.9,5.093394309264021,9,24.98353,0.16312571838923845,6.300793600809346
16.4,5.671000296248436,5,24.98203,0.1509635717648484,6.418722614352485
23.0,4.8827602550516245,6,24.95663,0.16917446615847098,6.099180272790763
1.9,5.921949932393844,7,24.97293,0.16127616066858555,6.363961030678928
5.2,7.787379121916167,0,24.95505,0.08142481194329677,4.722287581247038
18.5,7.685585461302032,3,24.9633,0.23203448019638828,5.300943312279429
13.7,8.314590965082115,0,24.94155,0.24991998719590539,3.924283374069717
5.6,4.515858638360371,9,24.97433,0.1522169504359073,7.0710678118654755
18.8,5.971184285762819,7,24.97923,0.16251153805191337,6.371812928829597
8.1,4.66164597800588,5,24.96674,0.15999999999999118,7.245688373094719
6.5,4.515858638360371,9,24.97433,0.1522169504359073,7.993747556684537
